#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 362807296 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=20576, tid=68492
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -javaagent:C:\Users\paulm\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May  6 05:37:29 2025 Mitteleuropäische Sommerzeit elapsed time: 23.318159 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf3eb8e50):  VMThread "VM Thread" [stack: 0x00000084c0000000,0x00000084c0100000] [id=68492]

Stack: [0x00000084c0000000,0x00000084c0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x00000084d42fe6b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018cc16e0ba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 22.092 Thread 0x0000018cc16df660 14675       3       com.sun.tools.javac.code.Scope$ScopeImpl$1::update (72 bytes)
Event: 22.092 Thread 0x0000018cc16dfbb0 nmethod 14673 0x0000018cd9890e10 code [0x0000018cd9890fc0, 0x0000018cd9891188]
Event: 22.092 Thread 0x0000018cc16df660 nmethod 14675 0x0000018cd96dba90 code [0x0000018cd96dbc60, 0x0000018cd96dbff8]
Event: 22.093 Thread 0x0000018cc16dfbb0 14676       1       com.sun.tools.javac.code.Type::isPrimitiveOrVoid (2 bytes)
Event: 22.093 Thread 0x0000018cc16e0ba0 14677       2       com.sun.tools.javac.comp.Attr$TypeAnnotationsValidator::validateAnnotatedType (679 bytes)
Event: 22.093 Thread 0x0000018cc16e0100 14678       2       com.sun.tools.javac.tree.TreeInfo$DeclScanner::scan (17 bytes)
Event: 22.093 Thread 0x0000018cc16df660 14679       2       com.sun.tools.javac.tree.TreeInfo$DeclScanner::visitVarDef (25 bytes)
Event: 22.093 Thread 0x0000018cc16dfbb0 nmethod 14676 0x0000018ce0837410 code [0x0000018ce08375a0, 0x0000018ce0837678]
Event: 22.094 Thread 0x0000018cc16dfbb0 14680       2       com.sun.tools.javac.tree.TreeScanner::visitVarDef (33 bytes)
Event: 22.094 Thread 0x0000018cc16e0100 nmethod 14678 0x0000018cd98ee490 code [0x0000018cd98ee620, 0x0000018cd98ee768]
Event: 22.094 Thread 0x0000018cc16e0100 14683       2       com.sun.tools.javac.comp.Annotate$AnnotationTypeMetadata::getAnnotationElements (122 bytes)
Event: 22.094 Thread 0x0000018cf3eefcf0 nmethod 14674 0x0000018cd9846390 code [0x0000018cd9846640, 0x0000018cd98471e8]
Event: 22.094 Thread 0x0000018cc16dfbb0 nmethod 14680 0x0000018cd990b510 code [0x0000018cd990b6e0, 0x0000018cd990b8d8]
Event: 22.094 Thread 0x0000018cc16dfbb0 14684       2       com.sun.tools.javac.comp.Attr$TypeAnnotationsValidator::visitVarDef (71 bytes)
Event: 22.094 Thread 0x0000018cf3eefcf0 14681       1       com.sun.tools.javac.code.Type$JCPrimitiveType::isPrimitiveOrVoid (2 bytes)
Event: 22.095 Thread 0x0000018cc16df660 nmethod 14679 0x0000018cd97b3e90 code [0x0000018cd97b4060, 0x0000018cd97b4378]
Event: 22.095 Thread 0x0000018cc16df660 14685       2       com.sun.tools.javac.comp.Attr$TypeAnnotationsValidator::visitMethodDef (151 bytes)
Event: 22.095 Thread 0x0000018cf3eefcf0 nmethod 14681 0x0000018ce0837110 code [0x0000018ce08372a0, 0x0000018ce0837378]
Event: 22.095 Thread 0x0000018cf3eefcf0 14687       2       com.sun.tools.javac.util.List::get (93 bytes)
Event: 22.095 Thread 0x0000018cc16e0100 nmethod 14683 0x0000018cd9934790 code [0x0000018cd99349e0, 0x0000018cd9934e48]

GC Heap History (20 events):
Event: 17.702 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 694272K, used 409054K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 83996K, committed 84864K, reserved 1179648K
  class space    used 11553K, committed 11968K, reserved 1048576K
}
Event: 17.768 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 694272K, used 431582K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 5 survivors (10240K)
 Metaspace       used 83996K, committed 84864K, reserved 1179648K
  class space    used 11553K, committed 11968K, reserved 1048576K
}
Event: 17.771 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 694272K, used 409942K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 83996K, committed 84864K, reserved 1179648K
  class space    used 11553K, committed 11968K, reserved 1048576K
}
Event: 18.108 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 694272K, used 545110K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 68 young (139264K), 2 survivors (4096K)
 Metaspace       used 84009K, committed 84864K, reserved 1179648K
  class space    used 11556K, committed 11968K, reserved 1048576K
}
Event: 18.117 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 860160K, used 442368K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 84009K, committed 84864K, reserved 1179648K
  class space    used 11556K, committed 11968K, reserved 1048576K
}
Event: 19.101 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 860160K, used 659456K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 113 young (231424K), 9 survivors (18432K)
 Metaspace       used 85089K, committed 85888K, reserved 1179648K
  class space    used 11656K, committed 12032K, reserved 1048576K
}
Event: 19.114 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 860160K, used 501481K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 85089K, committed 85888K, reserved 1179648K
  class space    used 11656K, committed 12032K, reserved 1048576K
}
Event: 19.746 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 860160K, used 671465K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 98 young (200704K), 15 survivors (30720K)
 Metaspace       used 85428K, committed 86272K, reserved 1179648K
  class space    used 11673K, committed 12032K, reserved 1048576K
}
Event: 19.767 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 860160K, used 526547K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 85428K, committed 86272K, reserved 1179648K
  class space    used 11673K, committed 12032K, reserved 1048576K
}
Event: 20.281 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 860160K, used 684243K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 89 young (182272K), 12 survivors (24576K)
 Metaspace       used 85558K, committed 86336K, reserved 1179648K
  class space    used 11673K, committed 12032K, reserved 1048576K
}
Event: 20.313 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 860160K, used 546646K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 85558K, committed 86336K, reserved 1179648K
  class space    used 11673K, committed 12032K, reserved 1048576K
}
Event: 20.656 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 860160K, used 698198K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 84 young (172032K), 10 survivors (20480K)
 Metaspace       used 85581K, committed 86336K, reserved 1179648K
  class space    used 11673K, committed 12032K, reserved 1048576K
}
Event: 20.686 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 860160K, used 564451K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 85581K, committed 86336K, reserved 1179648K
  class space    used 11673K, committed 12032K, reserved 1048576K
}
Event: 20.963 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 860160K, used 707811K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 79 young (161792K), 9 survivors (18432K)
 Metaspace       used 85612K, committed 86400K, reserved 1179648K
  class space    used 11675K, committed 12032K, reserved 1048576K
}
Event: 20.994 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 860160K, used 578580K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 85612K, committed 86400K, reserved 1179648K
  class space    used 11675K, committed 12032K, reserved 1048576K
}
Event: 21.296 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 1058816K, used 715796K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 74 young (151552K), 7 survivors (14336K)
 Metaspace       used 85632K, committed 86400K, reserved 1179648K
  class space    used 11676K, committed 12032K, reserved 1048576K
}
Event: 21.316 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 1058816K, used 591533K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 85632K, committed 86400K, reserved 1179648K
  class space    used 11676K, committed 12032K, reserved 1048576K
}
Event: 21.374 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 1058816K, used 628397K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 7 survivors (14336K)
 Metaspace       used 85632K, committed 86400K, reserved 1179648K
  class space    used 11676K, committed 12032K, reserved 1048576K
}
Event: 21.389 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 1058816K, used 588527K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 85632K, committed 86400K, reserved 1179648K
  class space    used 11676K, committed 12032K, reserved 1048576K
}
Event: 22.095 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 1058816K, used 860911K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 136 young (278528K), 3 survivors (6144K)
 Metaspace       used 86030K, committed 86848K, reserved 1179648K
  class space    used 11695K, committed 12096K, reserved 1048576K
}

Dll operation events (15 events):
Event: 0.006 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\java.dll
Event: 0.025 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\jsvml.dll
Event: 0.047 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\zip.dll
Event: 0.049 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\instrument.dll
Event: 0.051 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\net.dll
Event: 0.052 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\nio.dll
Event: 0.055 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\zip.dll
Event: 0.261 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\jimage.dll
Event: 0.345 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\verify.dll
Event: 0.441 Loaded shared library C:\Users\paulm\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.444 Loaded shared library C:\Users\paulm\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.031 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\management.dll
Event: 1.033 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\management_ext.dll
Event: 1.126 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\extnet.dll
Event: 1.229 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 21.967 Thread 0x0000018cfab7eba0 DEOPT PACKING pc=0x0000018ce0a7e330 sp=0x00000084c2ff4b10
Event: 21.967 Thread 0x0000018cfab7eba0 DEOPT UNPACKING pc=0x0000018cdf93a1a3 sp=0x00000084c2ff4ad8 mode 2
Event: 21.967 Thread 0x0000018cfab7eba0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000018ce0a7e330 relative=0x0000000000001b10
Event: 21.967 Thread 0x0000018cfab7eba0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018ce0a7e330 method=com.sun.tools.javac.code.Scope$CompoundScope$$Lambda$2126/0x0000018c81bc71c8.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 13 c2
Event: 21.967 Thread 0x0000018cfab7eba0 DEOPT PACKING pc=0x0000018ce0a7e330 sp=0x00000084c2ff4b10
Event: 21.967 Thread 0x0000018cfab7eba0 DEOPT UNPACKING pc=0x0000018cdf93a1a3 sp=0x00000084c2ff4ad8 mode 2
Event: 21.967 Thread 0x0000018cfab7eba0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000018ce0a7e330 relative=0x0000000000001b10
Event: 21.967 Thread 0x0000018cfab7eba0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018ce0a7e330 method=com.sun.tools.javac.code.Scope$CompoundScope$$Lambda$2126/0x0000018c81bc71c8.apply(Ljava/lang/Object;)Ljava/lang/Object; @ 13 c2
Event: 21.968 Thread 0x0000018cfab7eba0 DEOPT PACKING pc=0x0000018ce0a7e330 sp=0x00000084c2ff4b10
Event: 21.968 Thread 0x0000018cfab7eba0 DEOPT UNPACKING pc=0x0000018cdf93a1a3 sp=0x00000084c2ff4ad8 mode 2
Event: 21.975 Thread 0x0000018cfab7eba0 DEOPT PACKING pc=0x0000018cd8c1795c sp=0x00000084c2ff55c0
Event: 21.975 Thread 0x0000018cfab7eba0 DEOPT UNPACKING pc=0x0000018cdf93ace3 sp=0x00000084c2ff4a70 mode 0
Event: 21.978 Thread 0x0000018cfab7eba0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018ce0a013a8 relative=0x0000000000000ec8
Event: 21.978 Thread 0x0000018cfab7eba0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018ce0a013a8 method=com.sun.tools.javac.comp.Resolve.findGlobalType(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/comp/Resolv
Event: 21.978 Thread 0x0000018cfab7eba0 DEOPT PACKING pc=0x0000018ce0a013a8 sp=0x00000084c2ff4bd0
Event: 21.978 Thread 0x0000018cfab7eba0 DEOPT UNPACKING pc=0x0000018cdf93a1a3 sp=0x00000084c2ff4bc0 mode 2
Event: 21.989 Thread 0x0000018cfab7eba0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018ce0a77ee4 relative=0x00000000000002a4
Event: 21.989 Thread 0x0000018cfab7eba0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018ce0a77ee4 method=com.sun.tools.javac.comp.Annotate.flush()V @ 27 c2
Event: 21.989 Thread 0x0000018cfab7eba0 DEOPT PACKING pc=0x0000018ce0a77ee4 sp=0x00000084c2ff55c0
Event: 21.989 Thread 0x0000018cfab7eba0 DEOPT UNPACKING pc=0x0000018cdf93a1a3 sp=0x00000084c2ff5578 mode 2

Classes loaded (20 events):
Event: 11.225 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 11.225 Loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 14.201 Loading class java/util/ServiceLoader$ProviderSpliterator
Event: 14.201 Loading class java/util/ServiceLoader$ProviderSpliterator done
Event: 14.556 Loading class java/util/regex/Pattern$Caret
Event: 14.556 Loading class java/util/regex/Pattern$Caret done
Event: 18.094 Loading class java/lang/StringLatin1$LinesSpliterator
Event: 18.094 Loading class java/lang/StringLatin1$LinesSpliterator done
Event: 18.095 Loading class java/util/ImmutableCollections$Access
Event: 18.095 Loading class java/util/ImmutableCollections$Access done
Event: 18.095 Loading class java/util/ImmutableCollections$Access$1
Event: 18.095 Loading class jdk/internal/access/JavaUtilCollectionAccess
Event: 18.095 Loading class jdk/internal/access/JavaUtilCollectionAccess done
Event: 18.095 Loading class java/util/ImmutableCollections$Access$1 done
Event: 18.373 Loading class java/util/regex/Pattern$Bound
Event: 18.373 Loading class java/util/regex/Pattern$Bound done
Event: 18.831 Loading class java/nio/file/Files$2
Event: 18.831 Loading class java/nio/file/Files$2 done
Event: 18.840 Loading class java/nio/file/FileTreeWalker$1
Event: 18.840 Loading class java/nio/file/FileTreeWalker$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.735 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000757df65d8}: org/gradle/api/tasks/util/PatternFilterableBeanInfo> (0x0000000757df65d8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 8.736 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000757a00418}: org/gradle/api/tasks/util/PatternFilterableCustomizer> (0x0000000757a00418) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.006 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/NoSuchMethodError'{0x000000074d9beaa8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000074d9beaa8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 9.325 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/ClassNotFoundException'{0x000000077f3541b0}: net/minecraftforge/gradle/userdev/tasks/HackyJavaCompile_DecoratedBeanInfo> (0x000000077f3541b0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.325 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/ClassNotFoundException'{0x000000077f366b18}: net/minecraftforge/gradle/userdev/tasks/HackyJavaCompileBeanInfo> (0x000000077f366b18) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.325 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/ClassNotFoundException'{0x000000077f379490}: net/minecraftforge/gradle/userdev/tasks/HackyJavaCompileCustomizer> (0x000000077f379490) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.326 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/ClassNotFoundException'{0x000000077f39cc70}: net/minecraftforge/gradle/userdev/tasks/HackyJavaCompile_DecoratedCustomizer> (0x000000077f39cc70) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 9.362 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ff985368}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000007ff985368) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 14.406 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007ff214fc8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007ff214fc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 14.842 Thread 0x0000018cfab7eba0 Implicit null exception at 0x0000018ce07daa47 to 0x0000018ce07d7dc8
Event: 15.427 Thread 0x0000018cfab7eba0 Implicit null exception at 0x0000018ce07cf24b to 0x0000018ce07d1d10
Event: 15.429 Thread 0x0000018cfab7eba0 Implicit null exception at 0x0000018ce07b7ab3 to 0x0000018ce07b860c
Event: 15.429 Thread 0x0000018cfab7eba0 Implicit null exception at 0x0000018ce07b5701 to 0x0000018ce07b6144
Event: 15.429 Thread 0x0000018cfab7eba0 Implicit null exception at 0x0000018ce07ae270 to 0x0000018ce07aec94
Event: 18.370 Thread 0x0000018cfab7eba0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076fb83a08}> (0x000000076fb83a08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.370 Thread 0x0000018cfab7eba0 Implicit null exception at 0x0000018ce0777df6 to 0x0000018ce077809c
Event: 18.387 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/NoSuchMethodError'{0x000000076f833b68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000076f833b68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.622 Thread 0x0000018cfab7eba0 Implicit null exception at 0x0000018ce0988c66 to 0x0000018ce098a120
Event: 18.751 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/NoSuchMethodError'{0x000000076c56c240}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000076c56c240) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.855 Thread 0x0000018cfab7eba0 Exception <a 'java/lang/NoSuchMethodError'{0x000000076a899488}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int)'> (0x000000076a899488) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 21.115 Executing VM operation: HandshakeAllThreads done
Event: 21.173 Executing VM operation: G1PauseCleanup
Event: 21.174 Executing VM operation: G1PauseCleanup done
Event: 21.296 Executing VM operation: G1CollectForAllocation
Event: 21.316 Executing VM operation: G1CollectForAllocation done
Event: 21.321 Executing VM operation: HandshakeAllThreads
Event: 21.332 Executing VM operation: HandshakeAllThreads done
Event: 21.374 Executing VM operation: G1CollectForAllocation
Event: 21.389 Executing VM operation: G1CollectForAllocation done
Event: 21.401 Executing VM operation: HandshakeAllThreads
Event: 21.401 Executing VM operation: HandshakeAllThreads done
Event: 21.795 Executing VM operation: HandshakeAllThreads
Event: 21.795 Executing VM operation: HandshakeAllThreads done
Event: 21.819 Executing VM operation: ICBufferFull
Event: 21.819 Executing VM operation: ICBufferFull done
Event: 22.019 Executing VM operation: HandshakeAllThreads
Event: 22.019 Executing VM operation: HandshakeAllThreads done
Event: 22.024 Executing VM operation: ICBufferFull
Event: 22.025 Executing VM operation: ICBufferFull done
Event: 22.095 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a1be90
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a1c610
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a1d890
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a1e310
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a1fd90
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a20590
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a20b10
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a21d90
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a22310
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a22890
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a23d90
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a25010
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a26590
Event: 21.447 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a27390
Event: 21.448 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a37290
Event: 21.448 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a40c90
Event: 21.448 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a42a90
Event: 21.448 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a61f90
Event: 21.448 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a6bf10
Event: 21.448 Thread 0x0000018cf3ef3320 flushing  nmethod 0x0000018cd9a6c390

Events (20 events):
Event: 14.846 Thread 0x0000018cc16df660 Thread added: 0x0000018cc16e1640
Event: 15.222 Thread 0x0000018cff2f4070 Thread exited: 0x0000018cff2f4070
Event: 16.889 Thread 0x0000018cc16e1640 Thread exited: 0x0000018cc16e1640
Event: 16.926 Thread 0x0000018cc16e3620 Thread exited: 0x0000018cc16e3620
Event: 16.926 Thread 0x0000018cc16e4610 Thread exited: 0x0000018cc16e4610
Event: 17.262 Thread 0x0000018cc16e30d0 Thread exited: 0x0000018cc16e30d0
Event: 17.262 Thread 0x0000018cc16e50b0 Thread exited: 0x0000018cc16e50b0
