#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1138896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=73508, tid=78480
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=minecolonytax -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\paulm\Desktop\Projects\MinecolonyTaxAddon - Kopie\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\paulm\Desktop\Projects\MinecolonyTaxAddon - Kopie/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true --module-path=C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\paulm\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.3.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Sun Aug 10 22:34:49 2025 Mitteleuropäische Sommerzeit elapsed time: 56.280622 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e4322c710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=78480, stack(0x000000720fd00000,0x000000720fe00000)]


Current CompileTask:
C2:  56280 27721   !   4       net.minecraft.world.level.chunk.PalettedContainer::pack (155 bytes)

Stack: [0x000000720fd00000,0x000000720fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024e570a75c0, length=96, elements={
0x0000024e7f8de950, 0x0000024e4320bfe0, 0x0000024e4320cab0, 0x0000024e43226080,
0x0000024e43226950, 0x0000024e43229230, 0x0000024e43229b00, 0x0000024e4322c710,
0x0000024e43232f60, 0x0000024e43233870, 0x0000024e433cca20, 0x0000024e4363b470,
0x0000024e4aed9da0, 0x0000024e5ce82a40, 0x0000024e5ce82020, 0x0000024e5ce84db0,
0x0000024e5ce83460, 0x0000024e5ce81b10, 0x0000024e5ce81600, 0x0000024e5ce852c0,
0x0000024e4aeda2b0, 0x0000024e4aed7520, 0x0000024e4aed6b00, 0x0000024e43d03800,
0x0000024e43d03d10, 0x0000024e43d00f80, 0x0000024e4cb88f80, 0x0000024e4cb88560,
0x0000024e4cb89eb0, 0x0000024e4cb8ade0, 0x0000024e4cb8a3c0, 0x0000024e4cb89490,
0x0000024e4cb899a0, 0x0000024e4cb8a8d0, 0x0000024e4cb8bd10, 0x0000024e4cb8c220,
0x0000024e4cb8cc40, 0x0000024e4cb8e080, 0x0000024e4cb8e590, 0x0000024e5ce82530,
0x0000024e5ce83e80, 0x0000024e5ce806d0, 0x0000024e5ce810f0, 0x0000024e591182c0,
0x0000024e59116970, 0x0000024e59117db0, 0x0000024e59116460, 0x0000024e59115a40,
0x0000024e59115f50, 0x0000024e59116e80, 0x0000024e59117390, 0x0000024e59115530,
0x0000024e591187d0, 0x0000024e59118ce0, 0x0000024e49dc23d0, 0x0000024e49dbec20,
0x0000024e49dc14a0, 0x0000024e49dbf640, 0x0000024e49dc28e0, 0x0000024e49dbf130,
0x0000024e49dc0570, 0x0000024e49dc0a80, 0x0000024e49dc19b0, 0x0000024e49dc0060,
0x0000024e49dc0f90, 0x0000024e49dc1ec0, 0x0000024e49dc2df0, 0x0000024e49dc3300,
0x0000024e49dbfb50, 0x0000024e49dc3d20, 0x0000024e49dc4740, 0x0000024e4ee17b70,
0x0000024e4ee190b0, 0x0000024e4ee18610, 0x0000024e4ee19600, 0x0000024e4ee18b60,
0x0000024e4ee15b90, 0x0000024e4ee19b50, 0x0000024e4ee160e0, 0x0000024e4ee1b090,
0x0000024e436894f0, 0x0000024e43685d40, 0x0000024e4368a420, 0x0000024e43689f10,
0x0000024e4cb8efb0, 0x0000024e4cb8b800, 0x0000024e5d2df060, 0x0000024e5d717690,
0x0000024e48c338b0, 0x0000024e43d023c0, 0x0000024e43d00560, 0x0000024e49dc3810,
0x0000024e5ac77100, 0x0000024e5d35d380, 0x0000024e5d35bf40, 0x0000024e5d35d890
}

Java Threads: ( => current thread )
Compilation events (20 events):
Event: 55.270 Thread 0x0000024e4ee18610 nmethod 27880 0x0000024e0b9ad710 code [0x0000024e0b9ad8a0, 0x0000024e0b9ada78]
Event: 55.271 Thread 0x0000024e4ee190b0 nmethod 27881 0x0000024e12980590 code [0x0000024e12980720, 0x0000024e129807f8]
Event: 55.271 Thread 0x0000024e4ee19600 27883       3       com.mojang.brigadier.tree.CommandNode::canUse (11 bytes)
Event: 55.271 Thread 0x0000024e4ee17b70 27884       3       com.mojang.brigadier.builder.ArgumentBuilder$$Lambda$9349/0x0000024e8233ed08::test (5 bytes)
Event: 55.271 Thread 0x0000024e5ac77100 nmethod 27862 0x0000024e1297fb10 code [0x0000024e1297fcc0, 0x0000024e12980138]
Event: 55.271 Thread 0x0000024e4ee190b0 27885       1       com.mojang.brigadier.tree.LiteralCommandNode::getLiteral (5 bytes)
Event: 55.271 Thread 0x0000024e4ee18610 27886       3       net.minecraftforge.server.command.CommandHelper::mergeCommandNode (70 bytes)
Event: 55.273 Thread 0x0000024e4ee190b0 nmethod 27885 0x0000024e12982c90 code [0x0000024e12982e20, 0x0000024e12982ef8]
Event: 55.273 Thread 0x0000024e4ee19600 nmethod 27883 0x0000024e0b9adb90 code [0x0000024e0b9add40, 0x0000024e0b9adf28]
Event: 55.273 Thread 0x0000024e4ee17b70 nmethod 27884 0x0000024e0b9ae010 code [0x0000024e0b9ae1a0, 0x0000024e0b9ae318]
Event: 55.274 Thread 0x0000024e4ee18b60 nmethod 27872 0x0000024e12982590 code [0x0000024e12982700, 0x0000024e129827b8]
Event: 55.274 Thread 0x0000024e4ee190b0 27892       3       java.util.HashMap::getNode (150 bytes)
Event: 55.274 Thread 0x0000024e4ee19600 27890       3       java.util.HashMap::comparableClassFor (115 bytes)
Event: 55.274 Thread 0x0000024e4ee17b70 27887       1       com.mojang.brigadier.tree.ArgumentCommandNode::getType (5 bytes)
Event: 55.274 Thread 0x0000024e4ee19b50 nmethod 27871 0x0000024e12982890 code [0x0000024e12982a20, 0x0000024e12982bb8]
Event: 55.275 Thread 0x0000024e4ee17b70 nmethod 27887 0x0000024e12982f90 code [0x0000024e12983120, 0x0000024e129831f8]
Event: 55.275 Thread 0x0000024e4ee17b70 27888       3       com.mojang.brigadier.tree.CommandNode::equals (74 bytes)
Event: 55.275 Thread 0x0000024e4ee18610 nmethod 27886 0x0000024e0b9ae410 code [0x0000024e0b9ae660, 0x0000024e0b9af118]
Event: 55.275 Thread 0x0000024e5d2df060 nmethod 27843 0x0000024e12980890 code [0x0000024e12980a80, 0x0000024e12981df8]
Event: 55.277 Thread 0x0000024e4ee18610 27889       3       com.mojang.brigadier.tree.ArgumentCommandNode::equals (59 bytes)

GC Heap History (20 events):
Event: 48.182 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 1081344K, used 607997K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 2 survivors (16384K)
 Metaspace       used 125841K, committed 127488K, reserved 1179648K
  class space    used 19734K, committed 20480K, reserved 1048576K
}
Event: 48.185 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 1081344K, used 580672K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 125841K, committed 127488K, reserved 1179648K
  class space    used 19734K, committed 20480K, reserved 1048576K
}
Event: 48.601 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 1081344K, used 859200K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 36 young (294912K), 1 survivors (8192K)
 Metaspace       used 126627K, committed 128320K, reserved 1179648K
  class space    used 19875K, committed 20672K, reserved 1048576K
}
Event: 48.604 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 1081344K, used 596953K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 3 survivors (24576K)
 Metaspace       used 126627K, committed 128320K, reserved 1179648K
  class space    used 19875K, committed 20672K, reserved 1048576K
}
Event: 49.277 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 1081344K, used 883673K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 38 young (311296K), 3 survivors (24576K)
 Metaspace       used 127639K, committed 129344K, reserved 1179648K
  class space    used 19995K, committed 20800K, reserved 1048576K
}
Event: 49.281 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 1081344K, used 594200K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 3 survivors (24576K)
 Metaspace       used 127639K, committed 129344K, reserved 1179648K
  class space    used 19995K, committed 20800K, reserved 1048576K
}
Event: 49.302 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 1081344K, used 618776K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 3 survivors (24576K)
 Metaspace       used 127639K, committed 129344K, reserved 1179648K
  class space    used 19995K, committed 20800K, reserved 1048576K
}
Event: 49.306 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 1081344K, used 590691K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 127639K, committed 129344K, reserved 1179648K
  class space    used 19995K, committed 20800K, reserved 1048576K
}
Event: 50.376 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 1081344K, used 885603K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 37 young (303104K), 1 survivors (8192K)
 Metaspace       used 133201K, committed 134976K, reserved 1179648K
  class space    used 20764K, committed 21568K, reserved 1048576K
}
Event: 50.397 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 2162688K, used 677939K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 5 young (40960K), 5 survivors (40960K)
 Metaspace       used 133201K, committed 134976K, reserved 1179648K
  class space    used 20764K, committed 21568K, reserved 1048576K
}
Event: 51.558 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 2162688K, used 1701939K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 130 young (1064960K), 5 survivors (40960K)
 Metaspace       used 134499K, committed 136256K, reserved 1179648K
  class space    used 20912K, committed 21696K, reserved 1048576K
}
Event: 51.656 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 2228224K, used 1160559K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 17 young (139264K), 17 survivors (139264K)
 Metaspace       used 134499K, committed 136256K, reserved 1179648K
  class space    used 20912K, committed 21696K, reserved 1048576K
}
Event: 51.667 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 2228224K, used 1168751K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 18 young (147456K), 17 survivors (139264K)
 Metaspace       used 134499K, committed 136256K, reserved 1179648K
  class space    used 20912K, committed 21696K, reserved 1048576K
}
Event: 51.701 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 2228224K, used 1192348K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 3 survivors (24576K)
 Metaspace       used 134499K, committed 136256K, reserved 1179648K
  class space    used 20912K, committed 21696K, reserved 1048576K
}
Event: 52.053 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 2228224K, used 1667484K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 61 young (499712K), 3 survivors (24576K)
 Metaspace       used 134549K, committed 136384K, reserved 1179648K
  class space    used 20919K, committed 21760K, reserved 1048576K
}
Event: 52.061 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 2228224K, used 1217211K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 6 survivors (49152K)
 Metaspace       used 134549K, committed 136384K, reserved 1179648K
  class space    used 20919K, committed 21760K, reserved 1048576K
}
Event: 52.300 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 2228224K, used 1700539K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 65 young (532480K), 6 survivors (49152K)
 Metaspace       used 134607K, committed 136448K, reserved 1179648K
  class space    used 20932K, committed 21760K, reserved 1048576K
}
Event: 52.308 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 2228224K, used 1258408K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 5 young (40960K), 5 survivors (40960K)
 Metaspace       used 134607K, committed 136448K, reserved 1179648K
  class space    used 20932K, committed 21760K, reserved 1048576K
}
Event: 54.556 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 2228224K, used 1741736K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 65 young (532480K), 5 survivors (40960K)
 Metaspace       used 145764K, committed 147648K, reserved 1179648K
  class space    used 22555K, committed 23424K, reserved 1048576K
}
Event: 54.895 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 5718016K, used 1286894K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 9 young (73728K), 9 survivors (73728K)
 Metaspace       used 145764K, committed 147648K, reserved 1179648K
  class space    used 22555K, committed 23424K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.006 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\java.dll
Event: 0.016 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\jsvml.dll
Event: 0.096 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\net.dll
Event: 0.097 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\nio.dll
Event: 0.098 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\zip.dll
Event: 0.130 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\jimage.dll
Event: 0.352 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\verify.dll
Event: 1.549 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\management.dll
Event: 1.550 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\management_ext.dll
Event: 2.179 Loaded shared library C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\lwjgl.dll
Event: 2.479 Loaded shared library C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\lwjgl_opengl.dll
Event: 2.553 Loaded shared library C:\Users\paulm\AppData\Local\Temp\lwjglpaulm\3.3.1-build-7\lwjgl_stb.dll
Event: 7.440 Loaded shared library C:\Users\paulm\AppData\Local\Temp\jna-106439973\jna6247672366431366305.dll
Event: 12.774 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\sunmscapi.dll
Event: 12.897 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\extnet.dll
Event: 53.310 Loaded shared library C:\Users\paulm\.jdks\temurin-17.0.14\bin\awt.dll

Deoptimization events (20 events):
Event: 55.266 Thread 0x0000024e43685d40 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024e11d8078c relative=0x000000000000090c
Event: 55.266 Thread 0x0000024e43685d40 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024e11d8078c method=java.util.AbstractMap.equals(Ljava/lang/Object;)Z @ 31 c2
Event: 55.266 Thread 0x0000024e43685d40 DEOPT PACKING pc=0x0000024e11d8078c sp=0x0000007212afe350
Event: 55.266 Thread 0x0000024e43685d40 DEOPT UNPACKING pc=0x0000024e10d8a1a3 sp=0x0000007212afe330 mode 2
Event: 55.266 Thread 0x0000024e43685d40 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024e11d8078c relative=0x000000000000090c
Event: 55.266 Thread 0x0000024e43685d40 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024e11d8078c method=java.util.AbstractMap.equals(Ljava/lang/Object;)Z @ 31 c2
Event: 55.267 Thread 0x0000024e43685d40 DEOPT PACKING pc=0x0000024e11d8078c sp=0x0000007212afe150
Event: 55.267 Thread 0x0000024e43685d40 DEOPT UNPACKING pc=0x0000024e10d8a1a3 sp=0x0000007212afe130 mode 2
Event: 55.267 Thread 0x0000024e43685d40 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024e11d8078c relative=0x000000000000090c
Event: 55.267 Thread 0x0000024e43685d40 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024e11d8078c method=java.util.AbstractMap.equals(Ljava/lang/Object;)Z @ 31 c2
Event: 55.267 Thread 0x0000024e43685d40 DEOPT PACKING pc=0x0000024e11d8078c sp=0x0000007212afe0e0
Event: 55.267 Thread 0x0000024e43685d40 DEOPT UNPACKING pc=0x0000024e10d8a1a3 sp=0x0000007212afe0c0 mode 2
Event: 55.271 Thread 0x0000024e43685d40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024e127f99f4 relative=0x0000000000000b54
Event: 55.272 Thread 0x0000024e43685d40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024e127f99f4 method=java.util.HashMap.comparableClassFor(Ljava/lang/Object;)Ljava/lang/Class; @ 44 c2
Event: 55.272 Thread 0x0000024e43685d40 DEOPT PACKING pc=0x0000024e127f99f4 sp=0x0000007212afdce0
Event: 55.272 Thread 0x0000024e43685d40 DEOPT UNPACKING pc=0x0000024e10d8a1a3 sp=0x0000007212afdc88 mode 2
Event: 55.272 Thread 0x0000024e43685d40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024e11eb4530 relative=0x0000000000000650
Event: 55.272 Thread 0x0000024e43685d40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024e11eb4530 method=java.util.HashMap.comparableClassFor(Ljava/lang/Object;)Ljava/lang/Class; @ 4 c2
Event: 55.272 Thread 0x0000024e43685d40 DEOPT PACKING pc=0x0000024e11eb4530 sp=0x0000007212afdf70
Event: 55.272 Thread 0x0000024e43685d40 DEOPT UNPACKING pc=0x0000024e10d8a1a3 sp=0x0000007212afdd60 mode 2

Classes loaded (20 events):
Event: 53.638 Loading class java/lang/ProcessHandleImpl
Event: 53.639 Loading class java/lang/ProcessHandleImpl done
Event: 53.871 Loading class java/net/NoRouteToHostException
Event: 53.871 Loading class java/net/NoRouteToHostException done
Event: 53.872 Loading class java/nio/channels/NotYetConnectedException
Event: 53.872 Loading class java/nio/channels/NotYetConnectedException done
Event: 53.877 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater
Event: 53.877 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater done
Event: 53.877 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater
Event: 53.877 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater done
Event: 53.878 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
Event: 53.878 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1 done
Event: 54.085 Loading class java/nio/channels/AlreadyConnectedException
Event: 54.085 Loading class java/nio/channels/AlreadyConnectedException done
Event: 54.085 Loading class java/nio/channels/ConnectionPendingException
Event: 54.085 Loading class java/nio/channels/ConnectionPendingException done
Event: 54.107 Loading class java/nio/channels/UnsupportedAddressTypeException
Event: 54.107 Loading class java/nio/channels/UnsupportedAddressTypeException done
Event: 55.257 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 55.257 Loading class java/util/IdentityHashMap$EntrySpliterator done

Classes unloaded (6 events):
Event: 47.213 Thread 0x0000024e432076e0 Unloading class 0x0000024e8215d800 'java/lang/invoke/LambdaForm$DMH+0x0000024e8215d800'
Event: 47.213 Thread 0x0000024e432076e0 Unloading class 0x0000024e8215d400 'java/lang/invoke/LambdaForm$DMH+0x0000024e8215d400'
Event: 47.213 Thread 0x0000024e432076e0 Unloading class 0x0000024e8215d000 'java/lang/invoke/LambdaForm$DMH+0x0000024e8215d000'
Event: 47.213 Thread 0x0000024e432076e0 Unloading class 0x0000024e8215c800 'java/lang/invoke/LambdaForm$DMH+0x0000024e8215c800'
Event: 47.213 Thread 0x0000024e432076e0 Unloading class 0x0000024e8215cc00 'java/lang/invoke/LambdaForm$DMH+0x0000024e8215cc00'
Event: 47.213 Thread 0x0000024e432076e0 Unloading class 0x0000024e8215c000 'java/lang/invoke/LambdaForm$DMH+0x0000024e8215c000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 55.106 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000563a8ed28}> (0x0000000563a8ed28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.108 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000563a946c0}> (0x0000000563a946c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.110 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000563a99ea8}> (0x0000000563a99ea8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.112 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000562a76c18}> (0x0000000562a76c18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.113 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000562a7c1f0}> (0x0000000562a7c1f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.115 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000562a819e0}> (0x0000000562a819e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.117 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000562a87088}> (0x0000000562a87088) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.119 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000562a8c908}> (0x0000000562a8c908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.120 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000562d08b08}> (0x0000000562d08b08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.122 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000562d0e0a0}> (0x0000000562d0e0a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.124 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000562d13768}> (0x0000000562d13768) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.126 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000562d18cb8}> (0x0000000562d18cb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.128 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000562d1e398}> (0x0000000562d1e398) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.130 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x0000000562d23ad8}> (0x0000000562d23ad8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 55.131 Thread 0x0000024e43689f10 Exception <a 'sun/nio/fs/WindowsException'{0x000000056227a988}> (0x000000056227a988) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
